District,N,P,K,pH
SOUTH ANDAMANS,38.2,36.07,37.13,6.71
NORTH AND MIDDLE ANDAMAN,39.26,36.67,39.09,6.56
NICOBARS,37.06,35.17,35.44,6.78
EAST GODAVARI,40.41,42.71,54.06,6.8
SRIKAKULAM,40.22,71.78,91.42,6.79
Eluru,33.57,86.85,70.36,6.79
ANANTAPUR,35.29,91.2,87.74,6.81
Parvathipuram Manyam,43.33,83.92,61.58,6.8
VIZIANAGARAM,35.43,86.95,92.64,6.8
NTR,35.33,66.32,82.44,7.5
Bapatla,39.28,57.42,93.71,6.82
GUNTUR,37.13,96.47,92.69,6.88
WEST GODAVARI,43.45,74.01,80.5,6.79
SPSR NELLORE,33.82,86.37,63.09,6.85
Y.S.R.,34.69,78.5,96.09,6.99
Annamayya,34.84,74.99,78.22,6.85
Palnadu,48.15,65.45,89.29,6.88
Sri Sathya Sai,35.59,91.36,85.28,6.8
KURNOOL,61.22,67.15,92.45,6.89
PRAKASAM,34.09,87.93,93.18,7.03
Tirupati,44.05,77.84,70.12,6.79
VISAKHAPATANAM,48.24,78.43,56.01,6.83
Kakinada,53.84,82.04,84.99,6.76
Konaseema,52.46,84.27,87.39,6.77
CHITTOOR,44.56,77.19,70.77,6.85
Anakapalli,54.24,92.84,76.69,6.83
Alluri Sitharama Raju,54.71,77.74,55.38,6.84
Nandyal,52.4,78.67,95.3,7.03
KRISHNA,57.47,76.63,97.59,6.82
NAMSAI,50.01,77.99,59.74,6.36
KURUNG KUMEY,66.44,66.45,66.4,6.54
KRA DAADI,66.59,66.68,65.84,6.61
PAPUM PARE,66.56,66.67,66.36,6.59
PAKKE KESSANG,72.83,61.28,84.71,5.89
EAST SIANG,93.31,74.69,65.25,5.78
SIANG,91.47,83.26,67.04,5.74
EAST KAMENG,75.72,63.0,85.72,6.05
LOWER SIANG,89.86,78.71,63.97,5.69
LOWER DIBANG VALLEY,60.67,53.9,56.59,5.96
LEPARADA,66.64,66.67,66.47,6.56
WEST SIANG,66.59,66.67,66.21,6.6
LONGDING,71.72,66.67,85.87,5.57
ANJAW,64.89,81.49,50.54,6.43
UPPER SIANG,54.38,59.96,58.32,6.57
SHI YOMI,51.73,59.81,57.02,6.33
LOHIT,60.0,73.13,42.75,6.29
TIRAP,72.62,66.68,85.57,5.59
WEST KAMENG,57.04,72.32,54.96,5.68
UPPER SUBANSIRI,66.53,66.61,66.39,6.57
LOWER SUBANSIRI,72.15,99.71,58.68,6.53
KAMLE,69.37,99.79,53.95,6.27
CHANGLANG,64.86,73.57,61.4,5.95
DIBANG VALLEY,62.17,59.02,46.23,6.04
TAWANG,66.65,66.69,66.67,5.6
DHUBRI,74.89,71.58,55.05,6.58
NAGAON,72.79,81.05,56.73,6.64
SONITPUR,87.26,84.84,56.82,5.75
UDALGURI,76.67,93.69,58.21,6.14
MARIGAON,83.04,88.48,56.42,6.46
KARBI ANGLONG,74.33,71.8,59.26,6.49
BONGAIGAON,79.76,75.4,53.38,6.58
Biswanath,82.88,80.06,52.2,5.83
HAILAKANDI,82.03,87.33,65.25,6.07
BARPETA,85.65,91.46,58.79,6.13
DIMA HASAO,91.46,89.07,67.94,6.17
TAMULPUR,78.67,88.91,59.1,6.25
DARRANG,81.57,89.98,57.1,6.35
CACHAR,83.82,79.64,60.6,5.96
DHEMAJI,81.68,84.88,53.06,5.84
SOUTH SALMARA MANCACHAR,74.1,63.44,47.59,6.54
BAKSA,76.01,76.58,52.47,5.96
GOALPARA,78.82,77.73,52.38,6.19
WEST KARBI ANGLONG,73.95,72.04,60.93,5.89
NALBARI,83.94,83.68,59.31,6.4
GOLAGHAT,76.92,78.43,53.77,6.44
HOJAI,77.12,79.67,56.92,6.45
KARIMGANJ,81.82,76.89,66.4,6.3
JORHAT,80.62,73.07,49.78,6.43
KAMRUP,87.09,79.61,61.12,6.36
LAKHIMPUR,81.47,90.04,51.45,6.05
DIBRUGARH,79.51,80.63,56.52,6.16
KOKRAJHAR,76.44,90.8,52.03,6.24
KAMRUP METRO,72.76,83.14,53.96,6.66
TINSUKIA,76.55,87.96,45.86,6.44
CHIRANG,83.87,88.05,53.93,6.21
CHARAIDEO,81.12,84.71,50.34,5.88
SIVASAGAR,81.48,74.77,60.67,6.05
BAJALI,77.27,70.2,45.63,6.2
PASHCHIM CHAMPARAN,34.21,89.14,66.06,6.81
GAYA,66.49,94.9,76.59,6.8
SAMASTIPUR,33.57,93.5,68.62,6.81
SHEIKHPURA,33.43,99.7,78.77,6.8
MADHEPURA,61.35,99.31,68.74,6.64
MUZAFFARPUR,33.44,98.77,70.48,6.94
NALANDA,64.05,86.7,76.68,6.8
SARAN,33.56,97.84,68.39,6.81
GOPALGANJ,33.46,92.63,67.41,6.83
ROHTAS,64.41,99.52,70.83,6.8
VAISHALI,33.33,90.55,67.0,6.94
BANKA,36.56,96.54,70.64,6.78
PURBI CHAMPARAN,34.27,70.98,68.51,6.81
SITAMARHI,39.68,97.09,68.44,6.8
SHEOHAR,42.97,76.57,62.69,6.8
ARARIA,45.87,81.62,80.84,6.64
PURNIA,44.63,88.34,72.91,6.52
MADHUBANI,43.16,46.07,51.18,6.8
BEGUSARAI,34.91,96.82,78.03,6.8
LAKHISARAI,52.21,94.96,81.4,6.83
BUXAR,35.82,99.09,74.08,6.8
PATNA,64.68,97.47,69.15,6.8
KATIHAR,54.74,91.21,75.68,6.37
BHOJPUR,61.9,97.09,74.23,6.8
SUPAUL,49.82,94.12,68.3,6.81
ARWAL,56.46,89.84,74.71,6.64
JAMUI,49.77,72.79,64.74,6.79
MUNGER,45.8,97.86,80.29,6.8
JEHANABAD,66.19,92.5,75.73,6.8
SIWAN,33.34,90.52,72.14,6.78
KHAGARIA,33.4,98.09,67.51,6.8
DARBHANGA,45.74,91.07,72.64,6.8
NAWADA,56.75,93.88,79.57,6.8
BHAGALPUR,33.82,99.81,83.94,6.8
KAIMUR (BHABUA),51.11,99.92,70.56,6.8
KISHANGANJ,43.29,92.72,75.68,5.88
AURANGABAD,58.24,84.94,75.12,6.8
SAHARSA,50.13,89.08,62.19,6.77
RAIPUR,36.8,59.64,66.73,6.79
RAJNANDGAON,33.88,47.76,63.67,6.74
SURGUJA,33.44,66.69,70.77,5.79
KANKER,56.28,62.93,86.01,6.37
DURG,64.1,66.12,91.79,6.78
BALODA BAZAR,34.42,70.72,87.2,6.7
BEMETARA,35.5,65.82,96.37,6.8
DANTEWADA,34.86,64.67,76.94,6.8
KORBA,33.97,66.74,83.56,6.8
DHAMTARI,52.19,69.42,82.22,6.75
MOHLA MANPUR AMBAGARH CHOUKI,34.23,51.3,86.86,6.76
KOREA,36.65,66.04,73.12,6.5
BASTAR,43.07,65.21,69.47,6.62
MAHASAMUND,35.94,64.6,81.01,6.7
Bilaspur,54.95,64.12,96.88,6.8
SURAJPUR,33.37,53.36,72.41,6.47
GARIYABAND,33.5,66.33,91.54,6.8
KABIRDHAM,54.18,68.63,99.62,6.79
SARANGARH BILAIGARH,35.58,72.5,85.28,6.69
MUNGELI,59.48,64.6,92.45,6.8
Balrampur,44.42,41.57,87.5,6.54
BIJAPUR,33.82,63.51,76.04,6.8
KHAIRGARH CHHUIKHADAN GANDAI,33.52,45.68,65.18,6.77
KONDAGAON,39.92,69.13,74.53,6.78
JANJGIR-CHAMPA,35.61,68.74,71.03,6.72
SUKMA,34.83,65.67,69.55,6.77
RAIGARH,44.54,46.87,66.64,6.61
BALOD,44.32,71.03,93.94,6.77
SAKTI,34.75,67.47,76.04,6.65
MANENDRAGARH CHIRIMIRI BHARATPUR,35.21,65.81,74.56,6.56
JASHPUR,50.17,36.7,93.08,6.52
Gaurella Pendra Marwahi,46.41,73.71,81.95,6.71
NARAYANPUR,36.62,54.69,67.69,6.66
SOUTH GOA,59.75,50.32,64.98,6.01
NORTH GOA,67.63,62.45,63.22,5.9
JUNAGADH,39.94,86.77,86.61,6.8
DOHAD,40.21,82.88,75.36,6.79
SURENDRANAGAR,40.79,82.91,85.21,6.81
NARMADA,45.87,77.34,78.23,6.79
PATAN,33.43,88.74,96.08,6.81
CHHOTAUDEPUR,43.24,58.5,79.82,6.81
PANCH MAHALS,46.31,72.33,74.92,6.8
GIR SOMNATH,49.91,65.38,58.4,6.82
AHMADABAD,36.07,92.22,95.58,6.81
DANG,49.78,69.94,69.58,6.77
KACHCHH,42.16,81.63,90.3,6.89
ANAND,38.09,99.74,93.12,6.85
BHARUCH,36.8,62.11,79.69,6.81
KHEDA,33.98,93.95,86.99,6.86
BANAS KANTHA,33.76,96.11,87.73,6.84
ARVALLI,34.43,92.5,83.4,6.82
JAMNAGAR,48.6,91.13,76.73,6.84
DEVBHUMI DWARKA,54.54,97.09,71.78,6.84
Mahisagar,40.12,80.33,93.08,6.85
MORBI,49.86,95.37,80.62,6.84
SABAR KANTHA,33.43,96.47,82.42,6.82
RAJKOT,37.92,99.14,93.47,6.72
MAHESANA,33.98,79.08,73.07,6.87
VADODARA,37.56,76.05,81.85,6.81
TAPI,39.4,93.98,89.2,6.8
BOTAD,36.65,64.08,99.2,6.8
SURAT,38.0,93.95,83.43,6.81
GANDHINAGAR,33.8,99.53,94.54,6.81
PORBANDAR,36.86,80.54,97.9,6.8
AMRELI,40.48,84.73,86.03,6.82
VALSAD,45.77,91.6,81.57,6.79
NAVSARI,40.37,98.58,92.62,6.81
BHAVNAGAR,34.28,67.02,98.71,6.8
AMBALA,0.0,83.45,58.72,6.84
KARNAL,0.0,94.49,95.64,6.85
NUH,0.0,90.29,66.42,6.87
KAITHAL,0.0,90.21,68.45,6.95
PANCHKULA,0.0,84.85,76.84,6.81
REWARI,0.0,76.18,42.12,6.82
PALWAL,0.0,89.69,82.41,6.8
CHARKI DADRI,0.0,70.41,64.09,6.8
KURUKSHETRA,0.0,91.28,79.45,6.89
SIRSA,35.62,66.68,82.46,6.83
JIND,0.0,66.65,99.43,6.8
FATEHABAD,0.0,94.34,85.6,6.81
ROHTAK,0.0,97.45,54.54,6.8
JHAJJAR,0.0,82.21,65.5,6.85
PANIPAT,0.0,94.16,59.99,6.8
YAMUNANAGAR,0.0,86.4,47.94,6.81
MAHENDRAGARH,0.0,74.49,45.85,6.8
HISAR,0.0,89.98,57.55,6.8
BHIWANI,0.0,71.46,63.94,6.87
SONIPAT,0.0,59.03,72.84,6.81
BILASPUR,63.64,61.81,64.81,6.8
MANDI,34.74,64.27,77.43,6.78
SIRMAUR,57.94,72.6,85.97,6.8
SHIMLA,33.41,75.98,88.67,6.79
KANGRA,51.28,75.09,88.06,6.78
KULLU,33.57,89.29,78.65,6.76
CHAMBA,62.39,60.33,55.95,6.8
SOLAN,33.33,75.72,70.34,6.78
UNA,59.6,61.39,56.38,6.8
KINNAUR,33.74,90.76,99.18,6.8
HAMIRPUR,66.32,71.16,69.85,6.8
LAHUL AND SPITI,33.4,94.11,85.3,6.8
Budgam,57.61,89.27,71.56,6.8
ANANTNAG,72.76,74.37,72.79,6.8
GANDERBAL,76.4,85.37,86.62,6.78
UDHAMPUR,75.34,66.73,60.69,6.8
SHOPIAN,52.93,68.46,65.72,6.64
JAMMU,53.25,67.07,70.19,6.81
KATHUA,71.0,91.57,65.95,6.78
KULGAM,46.06,95.3,63.56,6.7
BARAMULLA,58.08,88.2,75.54,6.78
DODA,63.89,65.09,68.5,6.8
KUPWARA,65.89,98.39,66.97,6.76
SRINAGAR,69.21,94.76,85.53,6.86
KISHTWAR,66.33,68.3,67.93,6.8
PULWAMA,65.54,81.46,76.05,6.78
REASI,95.66,67.59,58.67,6.8
POONCH,92.01,88.14,94.93,6.8
RAJOURI,90.05,66.71,68.19,6.8
BANDIPORA,46.8,87.13,77.84,6.9
SAMBA,45.61,66.53,66.7,6.8
RAMBAN,79.13,64.17,70.29,6.86
LOHARDAGA,56.52,69.69,56.38,6.3
CHATRA,52.46,75.44,74.38,6.35
SIMDEGA,50.15,71.2,70.06,6.08
PAKUR,60.96,67.5,62.74,6.49
KODERMA,62.1,64.39,65.18,6.72
SARAIKELA KHARSAWAN,43.27,63.06,66.82,5.88
DEOGHAR,61.91,69.79,69.04,6.54
JAMTARA,51.74,66.09,58.75,5.85
GARHWA,40.68,71.05,60.23,6.74
GUMLA,55.4,65.65,66.47,6.2
SAHEBGANJ,66.14,88.15,67.81,6.77
PALAMU,52.08,77.43,69.57,6.79
WEST SINGHBHUM,56.27,73.27,64.27,6.36
GIRIDIH,50.95,72.38,62.35,6.46
DHANBAD,54.2,72.62,69.61,6.25
RAMGARH,39.84,71.4,70.98,6.35
HAZARIBAGH,45.54,68.94,68.48,5.98
LATEHAR,62.72,61.24,67.43,6.35
EAST SINGHBUM,47.77,79.07,65.55,6.09
BOKARO,45.62,82.76,68.38,5.84
DUMKA,46.35,58.07,54.58,6.23
RANCHI,49.73,73.45,67.42,6.19
KHUNTI,62.67,64.54,65.67,6.26
GODDA,44.17,91.86,57.05,6.23
HAVERI,57.89,68.49,70.76,6.78
TUMAKURU,39.08,86.71,72.16,6.78
KOPPAL,71.81,96.08,81.69,6.82
BAGALKOTE,48.87,76.83,75.41,6.87
GADAG,65.94,70.15,80.14,6.8
BENGALURU RURAL,35.78,82.88,66.62,6.53
CHAMARAJANAGARA,69.73,86.77,64.6,6.8
RAICHUR,33.39,66.94,64.58,6.82
MYSURU,33.51,91.54,76.68,6.69
DAKSHINA KANNADA,34.51,71.36,54.65,6.52
BELAGAVI,36.09,67.93,67.28,7.02
MANDYA,39.24,89.41,73.61,6.68
BIDAR,51.87,63.88,99.5,6.8
BENGALURU URBAN,35.43,78.4,64.23,6.68
KOLAR,35.78,88.83,63.38,6.7
SHIVAMOGGA,41.57,74.36,79.56,6.6
UTTARA KANNADA,40.04,73.38,62.79,6.54
RAMANAGARA,59.63,90.23,62.56,6.64
CHIKKAMAGALURU,38.8,92.57,76.59,6.63
VIJAYANAGAR,51.19,74.68,60.8,6.83
BALLARI,61.36,72.87,65.97,6.93
KODAGU,66.63,82.42,77.73,6.79
YADGIR,38.69,89.69,96.16,6.84
DHARWAD,66.03,67.88,81.79,6.98
KALABURAGI,39.06,98.16,99.79,6.8
DAVANGERE,65.49,93.98,89.95,6.8
UDUPI,47.89,77.73,61.24,5.68
CHITRADURGA,35.09,92.12,77.55,6.8
VIJAYAPURA,33.92,95.99,78.59,6.88
CHIKKABALLAPURA,34.15,92.4,76.39,6.77
HASSAN,71.26,97.32,75.0,6.77
MALAPPURAM,49.17,83.05,69.73,6.47
PALAKKAD,33.33,87.32,78.06,6.64
WAYANAD,33.33,73.56,66.27,6.59
THRISSUR,33.33,96.62,64.98,6.68
PATHANAMTHITTA,33.33,93.05,80.5,6.36
IDUKKI,33.33,82.03,76.8,5.71
KASARAGOD,33.33,72.65,55.53,6.0
KANNUR,33.33,87.36,63.82,6.27
ALAPPUZHA,33.33,97.76,47.17,6.71
ERNAKULAM,33.33,92.83,65.02,6.39
KOLLAM,33.33,95.38,64.72,6.28
THIRUVANANTHAPURAM,33.33,95.14,74.97,6.59
KOTTAYAM,33.33,90.79,67.0,6.21
KOZHIKODE,33.33,87.32,62.96,6.41
LEH LADAKH,0.0,68.7,82.19,6.85
KARGIL,0.0,57.14,61.9,6.97
UJJAIN,35.11,79.12,94.9,6.8
VIDISHA,39.08,69.22,75.97,6.8
RAISEN,36.49,66.26,79.99,6.8
DEWAS,44.5,67.13,66.09,6.79
NEEMUCH,51.59,51.28,90.63,6.8
HARDA,43.35,95.29,74.68,6.8
SEONI,49.31,77.64,96.5,6.8
GUNA,34.84,69.56,57.52,6.8
RAJGARH,38.24,90.83,84.85,6.93
RATLAM,37.43,65.3,93.59,6.8
SEHORE,49.13,63.56,89.13,6.79
SINGRAULI,53.77,82.08,67.24,6.8
AGAR MALWA,37.0,64.9,89.7,6.8
SHAJAPUR,37.29,85.59,61.71,6.8
ANUPPUR,40.77,87.25,66.21,6.8
KATNI,39.39,60.31,91.61,6.8
DINDORI,58.17,66.8,83.1,6.78
SHAHDOL,36.51,51.16,96.2,6.7
REWA,44.7,70.8,76.28,6.8
JABALPUR,59.94,78.61,91.78,6.8
PANNA,58.01,67.68,67.42,6.8
KHANDWA (EAST NIMAR),38.52,60.25,83.66,6.8
MANDLA,44.43,76.1,81.18,6.54
TIKAMGARH,42.29,77.11,77.69,6.8
SATNA,42.33,87.81,93.91,6.82
CHHINDWARA,48.64,70.99,71.16,6.79
SAGAR,61.0,52.63,61.39,6.8
BHIND,33.6,63.42,89.58,6.8
ASHOKNAGAR,35.17,67.37,70.25,6.8
KHARGON(WEST NIMAR),36.64,67.26,77.96,6.8
MORENA,37.83,83.35,71.41,6.78
BALAGHAT,57.07,70.55,91.22,6.79
INDORE,33.39,66.74,98.58,6.8
CHHATARPUR,37.1,75.86,88.31,6.8
SHEOPUR,34.18,65.76,72.63,6.81
NARMADAPURAM,40.93,67.88,87.3,6.8
SIDHI,52.79,90.63,67.12,6.56
Niwari,42.36,85.36,75.55,6.82
UMARIA,49.0,71.98,66.53,6.79
BARWANI,44.02,64.87,76.05,6.8
ALIRAJPUR,50.22,80.1,68.1,6.68
NARSINGHPUR,34.36,78.86,86.43,6.8
DAMOH,56.15,62.38,76.55,6.79
MANDSAUR,38.17,53.78,72.29,6.82
MAIHAR,47.18,93.49,93.78,6.8
DHAR,54.59,68.56,71.54,6.8
GWALIOR,33.52,98.28,67.11,6.8
SHIVPURI,48.26,95.25,66.32,6.8
BURHANPUR,36.74,64.7,84.39,6.8
BHOPAL,45.5,65.01,90.94,6.8
BETUL,37.67,72.61,74.68,6.8
JHABUA,49.78,70.76,69.0,6.8
DATIA,36.25,75.01,73.34,6.81
MAUGANJ,39.21,66.45,66.88,6.8
PANDHURNA,33.33,71.43,67.35,6.8
